<RecentFiles>
  <RecentFiles>
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:HomeController.cs" caret="214" fromTop="9" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:FieldSize.cs" caret="110" fromTop="5" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:SlotDuration.cs" caret="19" fromTop="1" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Club.cs" caret="111" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Team.cs" caret="111" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:User.cs" caret="210" fromTop="6" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:DomainObject.cs" caret="368" fromTop="14" />
    <File id="620D71F0-65BB-4F45-AAAA-4A770323D021/f:Context.cs" caret="262" fromTop="10" />
    <File id="866E29FF-0ED1-4A39-B3B3-CE1FD1F5071C/f:Default.aspx" caret="598" fromTop="12" />
    <File id="866E29FF-0ED1-4A39-B3B3-CE1FD1F5071C/d:NewScheduler/f:Default.aspx" caret="394" fromTop="11" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/f:_ViewStart.cshtml" caret="52" fromTop="2" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="489" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="1024" fromTop="33" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Content/f:main.css" caret="543" fromTop="21" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:GameController.cs" caret="210" fromTop="9" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Field.cs" caret="90" fromTop="5" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/f:Global.asax.cs" caret="1382" fromTop="8" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="206" fromTop="13" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Models/f:GameViewModel.cs" caret="1574" fromTop="11" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="232" fromTop="6" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:ApplicationController.cs" caret="494" fromTop="22" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Slot.cs" caret="79" fromTop="4" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="552" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="428" fromTop="14" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="334" fromTop="12" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:DomainObject.cs" caret="347" fromTop="11" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="367" fromTop="15" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="1288" fromTop="36" />
    <File id="620D71F0-65BB-4F45-AAAA-4A770323D021/f:Context.cs" caret="600" fromTop="19" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="724" fromTop="13" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="858" fromTop="18" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="1358" fromTop="29" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="107" fromTop="4" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_Layout.cshtml" caret="489" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Account/f:LogOn.cshtml" caret="198" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:AccountController.cs" caret="6855" fromTop="49" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Content/f:main.css" caret="512" fromTop="19" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:GameController.cs" caret="260" fromTop="9" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="313" fromTop="16" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="38" fromTop="1" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="953" fromTop="36" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="948" fromTop="36" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Models/f:GameViewModel.cs" caret="2206" fromTop="29" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Models/f:GameViewModel.cs" caret="630" fromTop="12" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Game/f:Summary.cshtml" caret="853" fromTop="34" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Models/f:GameViewModel.cs" caret="531" fromTop="8" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Models/f:GameViewModel.cs" caret="2426" fromTop="39" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/f:Global.asax.cs" caret="1686" fromTop="13" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="85" fromTop="1" />
    <File id="74324BD2-E75B-4B89-BD33-A6A80AD263BE/d:Controllers/f:ApplicationController.cs" caret="705" fromTop="27" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="306" fromTop="13" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="723" fromTop="28" />
    <File id="46491C02-510B-428C-A3F7-ED7282B8477C/f:Game.cs" caret="577" fromTop="23" />
  </RecentEdits>
</RecentFiles>
